,Year,Country name,Explained by: Social support,Region
0,2024,Finland,1.783,Europe & Central Asia
1,2024,Denmark,1.748,Europe & Central Asia
2,2024,Iceland,1.84,Europe & Central Asia
3,2024,Sweden,1.698,Europe & Central Asia
4,2024,Netherlands,1.667,Europe & Central Asia
5,2024,Costa Rica,1.6,Latin America & Caribbean
6,2024,Norway,1.711,Europe & Central Asia
7,2024,Israel,1.743,Middle East & North Africa
8,2024,Luxembourg,1.558,Europe & Central Asia
9,2024,Mexico,1.504,Latin America & Caribbean
10,2024,Australia,1.647,East Asia & Pacific
11,2024,New Zealand,1.712,East Asia & Pacific
12,2024,Switzerland,1.622,Europe & Central Asia
13,2024,Belgium,1.646,Europe & Central Asia
14,2024,Ireland,1.659,Europe & Central Asia
15,2024,Lithuania,1.699,Europe & Central Asia
16,2024,Austria,1.592,Europe & Central Asia
17,2024,Canada,1.647,North America
18,2024,Slovenia,1.718,Europe & Central Asia
19,2024,Czechia,1.716,Europe & Central Asia
20,2024,United Arab Emirates,1.294,Middle East & North Africa
21,2024,Germany,1.625,Europe & Central Asia
22,2024,United Kingdom,1.562,Europe & Central Asia
23,2024,United States,1.614,North America
24,2024,Poland,1.595,Europe & Central Asia
25,2024,Uruguay,1.654,Latin America & Caribbean
26,2024,Kosovo,1.454,Europe & Central Asia
27,2024,Serbia,1.62,Europe & Central Asia
28,2024,Saudi Arabia,1.566,Middle East & North Africa
29,2024,France,1.535,Europe & Central Asia
30,2024,Singapore,1.565,East Asia & Pacific
31,2024,Romania,1.401,Europe & Central Asia
32,2024,Brazil,1.519,Latin America & Caribbean
33,2024,El Salvador,1.228,Latin America & Caribbean
34,2024,Spain,1.685,Europe & Central Asia
35,2024,Estonia,1.716,Europe & Central Asia
36,2024,Italy,1.526,Europe & Central Asia
37,2024,Panama,1.6,Latin America & Caribbean
38,2024,Argentina,1.622,Latin America & Caribbean
39,2024,Kazakhstan,1.688,Europe & Central Asia
40,2024,Guatemala,1.33,Latin America & Caribbean
41,2024,Chile,1.577,Latin America & Caribbean
42,2024,Vietnam,1.533,East Asia & Pacific
43,2024,Nicaragua,1.47,Latin America & Caribbean
44,2024,Malta,1.671,Middle East & North Africa
45,2024,Thailand,1.551,East Asia & Pacific
46,2024,Slovak Republic,1.762,Europe & Central Asia
47,2024,Latvia,1.711,Europe & Central Asia
48,2024,Uzbekistan,1.615,Europe & Central Asia
49,2024,Paraguay,1.615,Latin America & Caribbean
50,2024,Japan,1.55,East Asia & Pacific
51,2024,Bosnia and Herzegovina,1.545,Europe & Central Asia
52,2024,Philippines,1.385,East Asia & Pacific
53,2024,"Korea, Rep.",1.357,East Asia & Pacific
54,2024,Bahrain,1.391,Middle East & North Africa
55,2024,Portugal,1.56,Europe & Central Asia
56,2024,Colombia,1.513,Latin America & Caribbean
57,2024,Ecuador,1.32,Latin America & Caribbean
58,2024,Honduras,1.187,Latin America & Caribbean
59,2024,Malaysia,1.315,East Asia & Pacific
60,2024,Peru,1.364,Latin America & Caribbean
61,2024,Russian Federation,1.549,Europe & Central Asia
62,2024,Cyprus,1.348,Europe & Central Asia
63,2024,China,1.307,East Asia & Pacific
64,2024,Hungary,1.742,Europe & Central Asia
65,2024,Montenegro,1.551,Europe & Central Asia
66,2024,Croatia,1.673,Europe & Central Asia
67,2024,Jamaica,1.545,Latin America & Caribbean
68,2024,Bolivia,1.356,Latin America & Caribbean
69,2024,Kyrgyz Republic,1.715,Europe & Central Asia
70,2024,Dominican Republic,1.5,Latin America & Caribbean
71,2024,Mongolia,1.731,East Asia & Pacific
72,2024,Mauritius,1.521,Sub-Saharan Africa
73,2024,Moldova,1.43,Europe & Central Asia
74,2024,Greece,1.438,Europe & Central Asia
75,2024,"Venezuela, RB",1.493,Latin America & Caribbean
76,2024,Indonesia,1.372,East Asia & Pacific
77,2024,Algeria,1.363,Middle East & North Africa
78,2024,Bulgaria,1.725,Europe & Central Asia
79,2024,North Macedonia,1.537,Europe & Central Asia
80,2024,Armenia,1.349,Europe & Central Asia
81,2024,"Hong Kong SAR, China",1.41,East Asia & Pacific
82,2024,Albania,1.122,Europe & Central Asia
83,2024,Tajikistan,1.555,Europe & Central Asia
84,2024,Georgia,1.275,Europe & Central Asia
85,2024,Nepal,1.21,South Asia
86,2024,Lao PDR,1.01,East Asia & Pacific
87,2024,Turkiye,1.444,Europe & Central Asia
88,2024,South Africa,1.465,Sub-Saharan Africa
89,2024,Mozambique,1.131,Sub-Saharan Africa
90,2024,Gabon,1.224,Sub-Saharan Africa
91,2024,Cote d'Ivoire,0.76,Sub-Saharan Africa
92,2024,"Iran, Islamic Rep.",1.367,Middle East & North Africa
93,2024,"Congo, Rep.",0.796,Sub-Saharan Africa
94,2024,Iraq,1.275,Middle East & North Africa
95,2024,Guinea,0.791,Sub-Saharan Africa
96,2024,Namibia,1.482,Sub-Saharan Africa
97,2024,Cameroon,0.986,Sub-Saharan Africa
98,2024,Nigeria,1.245,Sub-Saharan Africa
99,2024,Senegal,0.977,Sub-Saharan Africa
100,2024,West Bank and Gaza,1.456,Middle East & North Africa
101,2024,Pakistan,0.759,South Asia
102,2024,Niger,0.796,Sub-Saharan Africa
103,2024,Ukraine,1.472,Europe & Central Asia
104,2024,Morocco,0.635,Middle East & North Africa
105,2024,Tunisia,1.224,Middle East & North Africa
106,2024,Mauritania,0.919,Sub-Saharan Africa
107,2024,Kenya,1.047,Sub-Saharan Africa
108,2024,Uganda,1.342,Sub-Saharan Africa
109,2024,"Gambia, The",0.958,Sub-Saharan Africa
110,2024,India,0.86,South Asia
111,2024,Chad,0.902,Sub-Saharan Africa
112,2024,Burkina Faso,0.828,Sub-Saharan Africa
113,2024,Benin,0.228,Sub-Saharan Africa
114,2024,Mali,0.908,Sub-Saharan Africa
115,2024,Cambodia,1.215,East Asia & Pacific
116,2024,Ghana,1.01,Sub-Saharan Africa
117,2024,Myanmar,1.144,East Asia & Pacific
118,2024,Togo,0.736,Sub-Saharan Africa
119,2024,Jordan,1.202,Middle East & North Africa
120,2024,Liberia,0.888,Sub-Saharan Africa
121,2024,Madagascar,0.938,Sub-Saharan Africa
122,2024,Zambia,1.013,Sub-Saharan Africa
123,2024,Ethiopia,1.051,Sub-Saharan Africa
124,2024,Sri Lanka,1.308,South Asia
125,2024,Bangladesh,0.286,South Asia
126,2024,"Egypt, Arab Rep.",1.075,Middle East & North Africa
127,2024,Tanzania,0.908,Sub-Saharan Africa
128,2024,Comoros,0.501,Sub-Saharan Africa
